fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12987, , , , 
Power absorbed by HTF, kW, -22025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.84, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.21, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.599, 0.000, 119.275, 26.025, 
No. rays traced, -, 1254101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74310, , , , 
