fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8819.6, , , , 
Power absorbed by HTF, kW, -26192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.67, , , , 
Optical efficiency incl. receiver, %, 28.99, , , , 
Incident flux, kW/m2, 7.8462, 0.0000, 74.3160, 16.9470, 
No. rays traced, -, 1175071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74242, , , , 
