fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10232, , , , 
Power absorbed by HTF, kW, -24779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.63, , , , 
Incident flux, kW/m2, 9.1142, 0.0000, 88.5246, 19.5313, 
No. rays traced, -, 1105304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74644, , , , 
