fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10921, , , , 
Power absorbed by HTF, kW, -24091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 88.10, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.04, , , , 
Optical efficiency incl. receiver, %, 35.89, , , , 
Incident flux, kW/m2, 9.8255, 0.0000, 80.4191, 19.3036, 
No. rays traced, -, 416828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75086, , , , 
