fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15227, , , , 
Power absorbed by HTF, kW, -19784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.04, , , , 
Incident flux, kW/m2, 13.589, 0.000, 150.989, 31.007, 
No. rays traced, -, 1256735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74121, , , , 
