fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20923, , , , 
Power absorbed by HTF, kW, -14088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.85, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.74, , , , 
Optical efficiency incl. receiver, %, 68.76, , , , 
Incident flux, kW/m2, 18.680, 0.000, 197.042, 40.786, 
No. rays traced, -, 750232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74337, , , , 
