fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13875, , , , 
Power absorbed by HTF, kW, -21136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.67, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 87.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.401, 0.000, 120.885, 25.727, 
No. rays traced, -, 335891, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74647, , , , 
