fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4943.1, , , , 
Power absorbed by HTF, kW, -30068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 17.21, , , , 
Optical efficiency incl. receiver, %, 16.25, , , , 
Incident flux, kW/m2, 4.4050, 0.0000, 35.6152, 8.9624, 
No. rays traced, -, 733344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74616, , , , 
