fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19077, , , , 
Power absorbed by HTF, kW, -15934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.30, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 66.61, , , , 
Optical efficiency incl. receiver, %, 62.70, , , , 
Incident flux, kW/m2, 17.066, 0.000, 183.238, 38.026, 
No. rays traced, -, 1004917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73765, , , , 
