fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6309.9, , , , 
Power absorbed by HTF, kW, -28701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 21.99, , , , 
Optical efficiency incl. receiver, %, 20.74, , , , 
Incident flux, kW/m2, 5.6685, 0.0000, 45.5711, 10.7876, 
No. rays traced, -, 713455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74170, , , , 
