fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20466, , , , 
Power absorbed by HTF, kW, -14545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.50, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.26, , , , 
Optical efficiency incl. receiver, %, 67.26, , , , 
Incident flux, kW/m2, 18.298, 0.000, 188.053, 39.947, 
No. rays traced, -, 799657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74615, , , , 
