fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19041, , , , 
Power absorbed by HTF, kW, -15970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.23, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 87.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.26, , , , 
Optical efficiency incl. receiver, %, 62.58, , , , 
Incident flux, kW/m2, 17.034, 0.000, 170.691, 36.428, 
No. rays traced, -, 597742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75106, , , , 
