fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20937, , , , 
Power absorbed by HTF, kW, -14074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.84, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 72.74, , , , 
Optical efficiency incl. receiver, %, 68.81, , , , 
Incident flux, kW/m2, 18.670, 0.000, 192.982, 40.747, 
No. rays traced, -, 750316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74346, , , , 
