fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10177, , , , 
Power absorbed by HTF, kW, -24835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.64, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.44, , , , 
Optical efficiency incl. receiver, %, 33.45, , , , 
Incident flux, kW/m2, 9.0477, 0.0000, 85.5387, 19.3350, 
No. rays traced, -, 1105758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74375, , , , 
