fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21266, , , , 
Power absorbed by HTF, kW, -13745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 87.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 74.09, , , , 
Optical efficiency incl. receiver, %, 69.89, , , , 
Incident flux, kW/m2, 19.010, 0.000, 191.921, 40.575, 
No. rays traced, -, 488606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75084, , , , 
