fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10051, , , , 
Power absorbed by HTF, kW, -24960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 88.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.99, , , , 
Optical efficiency incl. receiver, %, 33.03, , , , 
Incident flux, kW/m2, 9.1153, 0.0000, 88.6137, 19.1060, 
No. rays traced, -, 452482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76119, , , , 
