fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13663, , , , 
Power absorbed by HTF, kW, -21348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.90, , , , 
Incident flux, kW/m2, 12.206, 0.000, 148.520, 28.573, 
No. rays traced, -, 1191968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62404, , , , 
