fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14449, , , , 
Power absorbed by HTF, kW, -20562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.35, , , , 
Optical efficiency incl. receiver, %, 47.49, , , , 
Incident flux, kW/m2, 12.930, 0.000, 155.795, 29.998, 
No. rays traced, -, 1140469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62859, , , , 
