fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9499.0, , , , 
Power absorbed by HTF, kW, -25512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 33.01, , , , 
Optical efficiency incl. receiver, %, 31.22, , , , 
Incident flux, kW/m2, 8.5313, 0.0000, 80.7739, 17.2204, 
No. rays traced, -, 451321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70568, , , , 
