fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10829, , , , 
Power absorbed by HTF, kW, -24182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.66, , , , 
Optical efficiency incl. receiver, %, 35.59, , , , 
Incident flux, kW/m2, 9.6429, 0.0000, 108.7134, 22.1064, 
No. rays traced, -, 1219851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62320, , , , 
