fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16478, , , , 
Power absorbed by HTF, kW, -18533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.717, 0.000, 183.590, 33.970, 
No. rays traced, -, 1026124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64505, , , , 
