fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14522, , , , 
Power absorbed by HTF, kW, -20490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.52, , , , 
Optical efficiency incl. receiver, %, 47.73, , , , 
Incident flux, kW/m2, 13.016, 0.000, 149.090, 28.510, 
No. rays traced, -, 695736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68710, , , , 
