fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11520, , , , 
Power absorbed by HTF, kW, -23491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.95, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 40.19, , , , 
Optical efficiency incl. receiver, %, 37.86, , , , 
Incident flux, kW/m2, 10.303, 0.000, 119.211, 23.725, 
No. rays traced, -, 1193365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62848, , , , 
