fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11815, , , , 
Power absorbed by HTF, kW, -23197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.10, , , , 
Optical efficiency incl. receiver, %, 38.83, , , , 
Incident flux, kW/m2, 10.619, 0.000, 116.218, 22.917, 
No. rays traced, -, 374760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70916, , , , 
