fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13124, , , , 
Power absorbed by HTF, kW, -21887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.65, , , , 
Optical efficiency incl. receiver, %, 43.13, , , , 
Incident flux, kW/m2, 11.718, 0.000, 135.885, 26.752, 
No. rays traced, -, 1074083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64010, , , , 
