fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11690, , , , 
Power absorbed by HTF, kW, -23322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.67, , , , 
Optical efficiency incl. receiver, %, 38.42, , , , 
Incident flux, kW/m2, 10.465, 0.000, 109.990, 22.640, 
No. rays traced, -, 859428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66832, , , , 
