fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17914, , , , 
Power absorbed by HTF, kW, -17097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 62.50, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 16.063, 0.000, 186.261, 36.070, 
No. rays traced, -, 815824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66759, , , , 
