fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13801, , , , 
Power absorbed by HTF, kW, -21211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.36, , , , 
Incident flux, kW/m2, 12.399, 0.000, 126.415, 26.110, 
No. rays traced, -, 321265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72171, , , , 
