fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16646, , , , 
Power absorbed by HTF, kW, -18365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.12, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.903, 0.000, 166.501, 32.607, 
No. rays traced, -, 626942, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68874, , , , 
