fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13124, , , , 
Power absorbed by HTF, kW, -21887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.16, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.74, , , , 
Optical efficiency incl. receiver, %, 43.13, , , , 
Incident flux, kW/m2, 11.759, 0.000, 137.296, 26.835, 
No. rays traced, -, 1076482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64280, , , , 
