fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13722, , , , 
Power absorbed by HTF, kW, -21289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.45, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.73, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.266, 0.000, 152.645, 28.799, 
No. rays traced, -, 1188413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62432, , , , 
