fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18504, , , , 
Power absorbed by HTF, kW, -16508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.37, , , , 
Optical efficiency incl. receiver, %, 60.81, , , , 
Incident flux, kW/m2, 16.559, 0.000, 189.049, 37.105, 
No. rays traced, -, 763268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66928, , , , 
