fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4494.1, , , , 
Power absorbed by HTF, kW, -30517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.63, , , , 
Optical efficiency incl. receiver, %, 14.77, , , , 
Incident flux, kW/m2, 3.9961, 0.0000, 36.0697, 8.2114, 
No. rays traced, -, 728543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67374, , , , 
