fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5529.6, , , , 
Power absorbed by HTF, kW, -29482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.9421, 0.0000, 40.4806, 9.5588, 
No. rays traced, -, 747243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68021, , , , 
