fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14442, , , , 
Power absorbed by HTF, kW, -20570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.76, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 50.38, , , , 
Optical efficiency incl. receiver, %, 47.46, , , , 
Incident flux, kW/m2, 12.978, 0.000, 151.449, 28.511, 
No. rays traced, -, 693612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68298, , , , 
