fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17849, , , , 
Power absorbed by HTF, kW, -17163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.26, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.66, , , , 
Incident flux, kW/m2, 15.983, 0.000, 184.733, 35.951, 
No. rays traced, -, 816884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66529, , , , 
