fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18868, , , , 
Power absorbed by HTF, kW, -16143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.34, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.60, , , , 
Optical efficiency incl. receiver, %, 62.01, , , , 
Incident flux, kW/m2, 16.859, 0.000, 193.223, 37.367, 
No. rays traced, -, 511059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69532, , , , 
