fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15450, , , , 
Power absorbed by HTF, kW, -19562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.58, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.77, , , , 
Optical efficiency incl. receiver, %, 50.78, , , , 
Incident flux, kW/m2, 13.810, 0.000, 168.427, 31.911, 
No. rays traced, -, 1079945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63573, , , , 
