fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15068, , , , 
Power absorbed by HTF, kW, -19943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.44, , , , 
Optical efficiency incl. receiver, %, 49.52, , , , 
Incident flux, kW/m2, 13.458, 0.000, 163.169, 30.439, 
No. rays traced, -, 944707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65381, , , , 
