fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17962, , , , 
Power absorbed by HTF, kW, -17049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 59.03, , , , 
Incident flux, kW/m2, 16.055, 0.000, 178.424, 35.238, 
No. rays traced, -, 590581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69111, , , , 
