fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9180.0, , , , 
Power absorbed by HTF, kW, -25831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.99, , , , 
Optical efficiency incl. receiver, %, 30.17, , , , 
Incident flux, kW/m2, 8.3209, 0.0000, 75.2755, 16.5406, 
No. rays traced, -, 457784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69360, , , , 
