fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16298, , , , 
Power absorbed by HTF, kW, -18713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.76, , , , 
Optical efficiency incl. receiver, %, 53.56, , , , 
Incident flux, kW/m2, 14.709, 0.000, 172.322, 33.103, 
No. rays traced, -, 989788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61906, , , , 
