fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4289.3, , , , 
Power absorbed by HTF, kW, -30722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.94, , , , 
Optical efficiency incl. receiver, %, 14.10, , , , 
Incident flux, kW/m2, 3.8484, 0.0000, 32.9102, 7.8812, 
No. rays traced, -, 747278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66024, , , , 
