fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5356.9, , , , 
Power absorbed by HTF, kW, -29654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 18.68, , , , 
Optical efficiency incl. receiver, %, 17.61, , , , 
Incident flux, kW/m2, 4.8646, 0.0000, 39.1525, 9.3816, 
No. rays traced, -, 748502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66128, , , , 
