fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13813, , , , 
Power absorbed by HTF, kW, -21198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.90, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 48.24, , , , 
Optical efficiency incl. receiver, %, 45.40, , , , 
Incident flux, kW/m2, 12.555, 0.000, 128.492, 26.826, 
No. rays traced, -, 701825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66176, , , , 
