fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7531.6, , , , 
Power absorbed by HTF, kW, -27480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.88, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.98, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 26.26, , , , 
Optical efficiency incl. receiver, %, 24.75, , , , 
Incident flux, kW/m2, 6.7604, 0.0000, 63.7851, 14.6848, 
No. rays traced, -, 1132267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61241, , , , 
