fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7535.6, , , , 
Power absorbed by HTF, kW, -27476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.88, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.24, , , , 
Optical efficiency incl. receiver, %, 24.77, , , , 
Incident flux, kW/m2, 6.7386, 0.0000, 66.2845, 14.6123, 
No. rays traced, -, 1129879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61069, , , , 
