fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13890, , , , 
Power absorbed by HTF, kW, -21121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.35, , , , 
Optical efficiency incl. receiver, %, 45.65, , , , 
Incident flux, kW/m2, 12.562, 0.000, 131.836, 26.939, 
No. rays traced, -, 700707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66220, , , , 
