fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8662.4, , , , 
Power absorbed by HTF, kW, -26349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.14, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.7744, 0.0000, 78.2214, 16.6981, 
No. rays traced, -, 1093292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62551, , , , 
