fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13574, , , , 
Power absorbed by HTF, kW, -21438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.293, 0.000, 121.259, 25.204, 
No. rays traced, -, 319162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70632, , , , 
