fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4281.8, , , , 
Power absorbed by HTF, kW, -30729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.90, , , , 
Optical efficiency incl. receiver, %, 14.07, , , , 
Incident flux, kW/m2, 3.8389, 0.0000, 32.2265, 7.8707, 
No. rays traced, -, 749602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66073, , , , 
