fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13188, , , , 
Power absorbed by HTF, kW, -21823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.70, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 68.95, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.904, 0.000, 138.882, 27.245, 
No. rays traced, -, 1184743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59920, , , , 
