fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13787, , , , 
Power absorbed by HTF, kW, -21224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.36, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.459, 0.000, 116.034, 24.835, 
No. rays traced, -, 253258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70283, , , , 
