fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12156, , , , 
Power absorbed by HTF, kW, -22855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 39.95, , , , 
Incident flux, kW/m2, 10.998, 0.000, 110.618, 22.910, 
No. rays traced, -, 357940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69795, , , , 
