fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17128, , , , 
Power absorbed by HTF, kW, -17884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.66, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.502, 0.000, 168.881, 33.298, 
No. rays traced, -, 602216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67314, , , , 
