fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15981, , , , 
Power absorbed by HTF, kW, -19030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.60, , , , 
Optical efficiency incl. receiver, %, 52.52, , , , 
Incident flux, kW/m2, 14.453, 0.000, 154.857, 31.081, 
No. rays traced, -, 636596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67119, , , , 
