fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16198, , , , 
Power absorbed by HTF, kW, -18813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.41, , , , 
Optical efficiency incl. receiver, %, 53.24, , , , 
Incident flux, kW/m2, 14.654, 0.000, 165.855, 32.306, 
No. rays traced, -, 869968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63931, , , , 
