fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18031, , , , 
Power absorbed by HTF, kW, -16980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.79, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.329, 0.000, 182.042, 35.510, 
No. rays traced, -, 518315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67502, , , , 
