fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11100, , , , 
Power absorbed by HTF, kW, -23911, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.28, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.48, , , , 
Incident flux, kW/m2, 9.9610, 0.0000, 109.3543, 22.5492, 
No. rays traced, -, 1195175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60425, , , , 
