fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12221, , , , 
Power absorbed by HTF, kW, -22790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.06, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 42.63, , , , 
Optical efficiency incl. receiver, %, 40.17, , , , 
Incident flux, kW/m2, 11.084, 0.000, 122.547, 23.247, 
No. rays traced, -, 355713, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69820, , , , 
