fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18045, , , , 
Power absorbed by HTF, kW, -16967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.30, , , , 
Incident flux, kW/m2, 16.302, 0.000, 181.339, 35.212, 
No. rays traced, -, 518955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67598, , , , 
