fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5404.5, , , , 
Power absorbed by HTF, kW, -29607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.83, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.9118, 0.0000, 39.3921, 9.4473, 
No. rays traced, -, 745795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66430, , , , 
