fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16461, , , , 
Power absorbed by HTF, kW, -18550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 57.44, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.905, 0.000, 169.974, 33.494, 
No. rays traced, -, 970166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62008, , , , 
