fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8411.1, , , , 
Power absorbed by HTF, kW, -26600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 29.37, , , , 
Optical efficiency incl. receiver, %, 27.64, , , , 
Incident flux, kW/m2, 7.6877, 0.0000, 78.8945, 16.3997, 
No. rays traced, -, 492766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69593, , , , 
